,Id,TARGET_5Yrs
3660,3660,0.83546875
3661,3661,0.83546875
3662,3662,0.83546875
3663,3663,0.83546875
3664,3664,0.83546875
3665,3665,0.83546875
3666,3666,0.83546875
3667,3667,0.83546875
3668,3668,0.83546875
3669,3669,0.83546875
3670,3670,0.83546875
3671,3671,0.83546875
3672,3672,0.83546875
3673,3673,0.83546875
3674,3674,0.83546875
3675,3675,0.83546875
3676,3676,0.83546875
3677,3677,0.83546875
3678,3678,0.83546875
3679,3679,0.83546875
3680,3680,0.83546875
3681,3681,0.83546875
3682,3682,0.83546875
3683,3683,0.83546875
3684,3684,0.83546875
3685,3685,0.83546875
3686,3686,0.83546875
3687,3687,0.83546875
3688,3688,0.83546875
3689,3689,0.83546875
3690,3690,0.83546875
3691,3691,0.83546875
3692,3692,0.83546875
3693,3693,0.83546875
3694,3694,0.83546875
3695,3695,0.83546875
3696,3696,0.83546875
3697,3697,0.83546875
3698,3698,0.83546875
3699,3699,0.83546875
3700,3700,0.83546875
3701,3701,0.83546875
3702,3702,0.83546875
3703,3703,0.83546875
3704,3704,0.83546875
3705,3705,0.83546875
3706,3706,0.83546875
3707,3707,0.83546875
3708,3708,0.83546875
3709,3709,0.83546875
3710,3710,0.83546875
3711,3711,0.83546875
3712,3712,0.83546875
3713,3713,0.83546875
3714,3714,0.83546875
3715,3715,0.83546875
3716,3716,0.83546875
3717,3717,0.83546875
3718,3718,0.83546875
3719,3719,0.83546875
3720,3720,0.83546875
3721,3721,0.83546875
3722,3722,0.83546875
3723,3723,0.83546875
3724,3724,0.83546875
3725,3725,0.83546875
3726,3726,0.83546875
3727,3727,0.83546875
3728,3728,0.83546875
3729,3729,0.83546875
3730,3730,0.83546875
3731,3731,0.83546875
3732,3732,0.83546875
3733,3733,0.83546875
3734,3734,0.83546875
3735,3735,0.83546875
3736,3736,0.83546875
3737,3737,0.83546875
3738,3738,0.83546875
3739,3739,0.83546875
3740,3740,0.83546875
3741,3741,0.83546875
3742,3742,0.83546875
3743,3743,0.83546875
3744,3744,0.83546875
3745,3745,0.83546875
3746,3746,0.83546875
3747,3747,0.83546875
3748,3748,0.83546875
3749,3749,0.83546875
3750,3750,0.83546875
3751,3751,0.83546875
3752,3752,0.83546875
3753,3753,0.83546875
3754,3754,0.83546875
3755,3755,0.83546875
3756,3756,0.83546875
3757,3757,0.83546875
3758,3758,0.83546875
3759,3759,0.83546875
3760,3760,0.83546875
3761,3761,0.83546875
3762,3762,0.83546875
3763,3763,0.83546875
3764,3764,0.83546875
3765,3765,0.83546875
3766,3766,0.83546875
3767,3767,0.83546875
3768,3768,0.83546875
3769,3769,0.83546875
3770,3770,0.83546875
3771,3771,0.83546875
3772,3772,0.83546875
3773,3773,0.83546875
3774,3774,0.83546875
3775,3775,0.83546875
3776,3776,0.83546875
3777,3777,0.83546875
3778,3778,0.83546875
3779,3779,0.83546875
3780,3780,0.83546875
3781,3781,0.83546875
3782,3782,0.83546875
3783,3783,0.83546875
3784,3784,0.83546875
3785,3785,0.83546875
3786,3786,0.83546875
3787,3787,0.83546875
3788,3788,0.83546875
3789,3789,0.83546875
3790,3790,0.83546875
3791,3791,0.83546875
3792,3792,0.83546875
3793,3793,0.83546875
3794,3794,0.83546875
3795,3795,0.83546875
3796,3796,0.83546875
3797,3797,0.83546875
3798,3798,0.83546875
